ASV,Taxon,BLAST,PercentMatch,1003_Wk1,1003_Wk2,1003_Wk3,1003_Wk4,1003_Wk5,1003_Wk6,1003_Wk7,1003_Wk8,1003_Wk9,1004_Wk1,1004_Wk2,1004_Wk3,1004_Wk4,1004_Wk5,1004_Wk6,1004_Wk7,1004_Wk8,1004_Wk9,1005_Wk1,1005_Wk2,1005_Wk3,1005_Wk4,1005_Wk5,1005_Wk6,1005_Wk7,1005_Wk8,1005_Wk9,Wk1_Control,Wk2_Control,Wk3_Control,Wk4_1003Parallel,Wk4_1004Parallel,Wk4_1005Parallel,Wk5_1003Parallel,Wk5_1004Parallel,Wk5_1005Parallel,Wk6_1003Parallel,Wk6_1004Parallel,Wk6_1005Parallel,Wk7_1003Parallel,Wk7_1004Parallel,Wk7_1005Parallel,Wk8_1003Parallel,Wk8_1004Parallel,Wk8_1005Parallel,Wk9_1003Parallel,Wk9_1004Parallel
5ba8ac0932668789e379cc462b15ef3c,k__Metazoa; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Alosa; s__sapidissima,Alosa aestivalis,100,0,0,0,0,3,0,0,0,0,0,0,0,36659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a7783c847304564e78f42bc0b5eef42,k__Metazoa; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Alosa; s__sapidissima,Alosa pseudoharengus,100,0,0,14,0,0,0,0,0,0,0,0,0,0,25261,0,7335,0,0,5,0,0,30,0,29,95710,0,23,0,0,0,0,0,0,33569,0,6,0,31734,0,0,0,32461,4225,6790,0,0,0
1e646e70fecffb34dc28c644c3e111c9,k__Metazoa; p__Chordata; c__Actinopteri; o__Uranoscopiformes; f__Ammodytidae; g__Ammodytes,Ammodytes,100,0,0,0,0,52,0,169243,0,14,209,0,0,0,0,36,0,0,0,0,0,0,0,44,0,0,0,0,0,27,0,0,0,0,0,46,0,0,0,0,0,30,0,0,0,0,0,40
510fc640c809ed5a09b902588703a6ee,k__Metazoa; p__Chordata; c__Actinopteri; o__Anguilliformes; f__Anguillidae; g__Anguilla; s__bicolor pacifica,Anguilla rostrata,100,0,0,0,0,0,0,0,0,0,0,0,0,0,35486,15859,0,0,18,0,0,0,4,13,4,0,63010,6,0,0,0,0,0,0,0,15879,29509,20,0,0,11,0,1988,7716,0,0,0,0
73f4c80cb0472c0cd5fe438696babc6e,k__Metazoa; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Brevoortia; s__tyrannus,Brevoortia tyrannus,100,9,0,0,0,0,0,0,0,30130,0,0,0,0,0,0,0,0,21746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852e37ecfa2b3985d66117af128b8063,k__Metazoa; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Clupea; s__pallasii,Clupea harengus,100,0,49946,0,0,0,0,62545,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0
f7e3adbeff07c41ffad9206ea68e8840,k__Metazoa; p__Chordata; c__Actinopteri; o__Clupeiformes; f__Clupeidae; g__Clupea; s__pallasii,Clupea sp.,100,0,0,106,121,9,71,281,374,0,131,119,117,0,378,87,122,0,0,0,0,10,13,20,67,4,13,0,403,363,0,0,5,0,201,167,0,762,610,267,49,0,24,77,5,4,11,67
e23dcdf9660fe6d488615c33a7f51c92,k__Metazoa; p__Chordata; c__Actinopteri; o__Perciformes,Cryptacanthodes giganteus,100,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f62291986e00e2fbad38d6d0349f29ce,k__Metazoa; p__Chordata; c__Actinopteri; o__Gadiformes; f__Gaidropsaridae; g__Gaidropsarus,Enchelyopus cimbrius,100,0,0,106,0,0,0,0,0,0,0,0,0,0,21977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8211,0,175,0,0,0,2,0,12594,301,0,0
31b74ef62b4422e3579db4d236d3fb1d,k__Metazoa; p__Chordata; c__Actinopteri; o__Perciformes; f__Stichaeidae,Eumesogrammus praecisus,100,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,43,0,0,0,0,97646,0,0,0,0,0,4279,0,0,0,0,0,2596,0,0,0
102728a2f4054d96242082d58b95dc7e,k__Metazoa; p__Chordata; c__Actinopteri; o__Cyprinodontiformes; f__Fundulidae; g__Fundulus; s__heteroclitus,Fundulus heteroclitus,100,0,0,0,0,0,0,0,0,3064,0,0,0,0,0,0,0,0,14817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10985,0,10521,0,0,0,0,0,0,0,0,0
299048dc7270729c57ca559454cfecc4,k__Metazoa; p__Chordata; c__Actinopteri; o__Gadiformes; f__Gadidae; g__Gadus,Gadidae sp.,100,0,0,178,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
093cbb97253cb6ed3ff426ac2bcaa5cb,k__Metazoa; p__Chordata; c__Actinopteri; o__Gadiformes; f__Gadidae; g__Gadus,Gadus morhua,100,0,0,0,0,0,0,282,0,0,0,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b488a799cb78c275db3b62e0fa04e354,k__Metazoa; p__Chordata; c__Actinopteri; o__Perciformes; f__Gasterosteidae; g__Gasterosteus,Gasterosteus aculeatus,100,0,14,235,14,0,0,95,0,3,0,2,7,7,0,0,0,0,40,0,147,0,167,135,298,0,41876,0,0,6,0,0,0,0,75,27,0,85,88,0,77,0,26,60,29,33,33,0
2df02d4373b31365cd5fb2ac65a71227,k__Metazoa; p__Chordata; c__Actinopteri; o__Pleuronectiformes; f__Pleuronectidae,Hippoglossoides platessoides,100,0,0,0,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
e87ae650f1c4c266ba5027f5850135f8,k__Metazoa; p__Chordata; c__Actinopteri; o__Gadiformes; f__Gadidae; g__Melanogrammus; s__aeglefinus,Melanogrammus aeglefinus,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2252,0,0,0,0,0
de1e2097038a24cb76600c94c5f79597,k__Metazoa; p__Chordata; c__Actinopteri; o__Atheriniformes; f__Atherinopsidae; g__Menidia; s__beryllina,Menidia menidia,100,0,81096,0,0,0,0,7,0,0,0,0,0,0,0,10171,0,0,61,0,0,0,0,7,8,0,24,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,15610,0,0,0,0,0
a0c42d2af9c0d45fdee4baddcdaffbdd,k__Metazoa; p__Chordata; c__Actinopteri; o__Perciformes,Myoxocephalus aenaeas,99.4,0,29059,79,0,0,0,0,0,0,0,0,28,0,0,0,0,35182,79,30,0,0,0,0,0,0,39,47,0,0,0,0,22,0,0,0,0,39,13796,0,0,0,0,41516,49960,1274,0,26913
b189e417627d898b6e477d1df634f9d8,k__Metazoa; p__Chordata; c__Actinopteri; o__Salmoniformes; f__Salmonidae; g__Oncorhynchus,Oncorhynchus keta,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,61,0,233,249,234,156,333,0
be9e0b4caa3eb3711633461cdb60174a,k__Metazoa; p__Chordata; c__Actinopteri; o__Salmoniformes; f__Salmonidae; g__Oncorhynchus,Oncorhynchus mykiss,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,49,0,0,0,0,0,0,0,0,22,0,45,42,0,49,40,0
086c7e2e2de4106da172400808b482a6,k__Metazoa; p__Chordata; c__Actinopteri; o__Salmoniformes; f__Salmonidae,Oncorhynchus tshawytscha,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,20,0,42,48,60,0,54,0
ef9dc215c0df2ee19cff7b6b9b178233,k__Metazoa; p__Chordata; c__Actinopteri; o__Cichliformes; f__Cichlidae; g__Oreochromis; s__aureus,Oreochromis niloticus,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,16428,0,0,0,0,0,0,0,0,0,0,0,0,0
2d40b94157ada9bda343c9a8133f85e2,k__Metazoa; p__Chordata; c__Actinopteri; o__Perciformes; f__Pholidae; g__Pholis,Pholis sp.,100,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4981,0,0,0,0,0,0,0,0,0
0ae696476b906c4fc238a851e28b7034,k__Metazoa; p__Chordata; c__Actinopteri; o__Perciformes; f__Pholidae; g__Pholis,Pholis sp.,100,0,136,15,32,0,33,28,146,96938,49,43,0,14,56,39165,180313,61453,56853,0,17,0,73,84,118,114,95,15,0,0,45,24230,7,0,20353,59461,25968,77470,10894,45948,99,43,168486,26592,11510,95,126742,61059
373cf56bf02b9f1e431f37cebfa6bb5c,k__Metazoa; p__Chordata; c__Actinopteri; o__Perciformes; f__Pholidae; g__Pholis; s__laeta,Pholis sp.,100,108924,0,0,0,0,0,0,49,0,236,171,81,0,0,0,0,0,0,0,0,0,167,112,151,0,0,0,46,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23724856414b1c535c6cf4b6fcfc272e,k__Metazoa; p__Chordata; c__Actinopteri; o__Perciformes; f__Pholidae; g__Pholis,Pholis sp.,99.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9920e720cdc992c406e02aa639061ce6,k__Metazoa; p__Chordata; c__Actinopteri; o__Perciformes; f__Pholidae; g__Pholis,Pholis sp.,99.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28c62c4a3e6358366e325b8b176832c3,k__Metazoa; p__Chordata; c__Actinopteri; o__Perciformes; f__Pholidae; g__Pholis,Pholis sp.,100,0,0,0,0,0,0,0,0,3224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
027c4980217ec54fff854c1588f05def,k__Metazoa; p__Chordata; c__Actinopteri; o__Perciformes; f__Pholidae; g__Pholis,Pholis sp.,99.4,0,0,0,0,0,0,0,0,3058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23777ed6508ca72dd2549bd9ec93275d,k__Metazoa; p__Chordata; c__Actinopteri; o__Pleuronectiformes; f__Pleuronectidae,Pleuronectidae,100,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e63583e6427382d723dbc8ee26f05e60,k__Metazoa; p__Chordata; c__Actinopteri; o__Pleuronectiformes; f__Pleuronectidae,Pleuronectidae,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8377854474338cf60b17f3172f6e33e4,k__Metazoa; p__Chordata; c__Actinopteri; o__Gadiformes; f__Gadidae; g__Pollachius; s__pollachius,Pollachius virens,100,0,0,0,0,0,0,0,0,9578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ee2bec099a05d8d4609d2e9cfb61324,k__Metazoa; p__Chordata; c__Actinopteri; o__Pleuronectiformes; f__Pleuronectidae; g__Pseudopleuronectes,Pseudopleuronectes americanus,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3349,0,0,0,8615,0,0,0,0,0
5cc9c634c441079aca6cf9bdfe61b13f,k__Metazoa; p__Chordata; c__Actinopteri; o__Perciformes; f__Gasterosteidae; g__Pungitius,Pungitius pungitius,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ef0db793d324235da34de826d006177,k__Metazoa; p__Chordata; c__Actinopteri; o__Salmoniformes; f__Salmonidae; g__Salvelinus,Salmo salar,99.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc4aa16810635452d278a21b350bbc5a,k__Metazoa; p__Chordata; c__Actinopteri; o__Salmoniformes; f__Salmonidae; g__Salvelinus,Salmo salar,100,0,0,0,0,0,0,0,0,0,0,0,0,548,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79c5bf8e719046b98ea4b9639d500374,k__Metazoa; p__Chordata; c__Actinopteri; o__Scombriformes; f__Scombridae; g__Rastrelliger,Scomber scombrus,100,49,64219,184,117,192841,234260,198,120,54737,298,102,198997,179683,96666,56246,81026,112446,84998,75,144,170,335163,177,89231,85,32474,126,73,77,30,150623,74,76177,100200,99670,42705,84382,46765,35978,4124,104535,37471,81405,82691,3455,33790,50586
ab75d69e8919838f7f5c299feebbc6c9,k__Metazoa; p__Chordata; c__Actinopteri; o__Perciformes; f__Sebastidae; g__Sebastes,Sebastes spp.,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e38aeb7c0494fe9e8c3ad33c1d6381c7,k__Metazoa; p__Chordata; c__Actinopteri; o__Perciformes; f__Sebastidae; g__Sebastes,Sebastes spp.,100,0,0,0,0,0,0,0,0,0,0,31,108,0,125,50,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d49d5af0e3a68dd460877f6c4bd605ab,k__Metazoa; p__Chordata; c__Actinopteri; o__Labriformes; f__Labridae; g__Tautogolabrus; s__adspersus,Tautogolabrus adspersus,100,90,48430,106272,305809,90608,94869,96,60,44393,63,48,69655,52138,30518,53831,37963,32678,75223,51,141,95,51379,186,295098,140580,33170,128,15,58,15,37,19,99996,41084,25310,91188,101,39710,72319,55,134893,236,15038,53763,1741,75179,129545
60dc096e851d915be39f04538d1da981,k__Metazoa; p__Chordata; c__Actinopteri; o__Gadiformes; f__Phycidae; g__Urophycis,Urophycis chuss,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
