ASV	Phylum	Class	Order	Family	Genus	Species	Confidence	1003_Wk1	1003_Wk2	1003_Wk3	1003_Wk4	1003_Wk5	1003_Wk6	1003_Wk7	1003_Wk8	1003_Wk9	1004_Wk1	1004_Wk2	1004_Wk3	1004_Wk4	1004_Wk5	1004_Wk6	1004_Wk7	1004_Wk8	1004_Wk9	1005_Wk1	1005_Wk2	1005_Wk3	1005_Wk4	1005_Wk5	1005_Wk6	1005_Wk7	1005_Wk8	1005_Wk9	PCR_NEG	Wk1_Blank	Wk1_Control	Wk2_Control	Wk3_Blank	Wk3_Control	Wk4_1003Parallel	Wk4_1004Parallel	Wk4_1005Parallel	Wk4_Blank	Wk5_1003Parallel	Wk5_1004Parallel	Wk5_1005Parallel	Wk5_FieldBlank	Wk6_1003Parallel	Wk6_1004Parallel	Wk6_1005Parallel	Wk6_FieldBlank	Wk7_1003Parallel	Wk7_1004Parallel	Wk7_1005Parallel	Wk7_FieldBlank	Wk8_1003Parallel	Wk8_1004Parallel	Wk8_1005Parallel	Wk8_FieldBlank	Wk9_1003Parallel	Wk9_1004Parallel	Wk9_FieldBlank	XN_1	XN_2	XN_3
79c5bf8e719046b98ea4b9639d500374	p__Chordata	 Actinopteri	 Scombriformes	 Scombridae	 Rastrelliger		0.998706984741	49	64219	184	117	192841	234260	198	120	54737	298	102	198997	179683	96666	56246	81026	112446	84998	75	144	170	335163	177	89231	85	32474	126	6	149	73	77	591	30	150623	74	76177	186	100200	99670	42705	629	84382	46765	35978	123	4124	104535	37471	41	81405	82691	3455	123	33790	50586	41	255	0	8
d49d5af0e3a68dd460877f6c4bd605ab	 p__Chordata	 Actinopteri	 Labriformes	 Labridae	 Tautogolabrus	adspersus	0.985287960792496	90	48430	106272	305809	90608	94869	96	60	44393	63	48	69655	52138	30518	53831	37963	32678	75223	51	141	95	51379	186	295098	140580	33170	128	6	62	15	58	42	15	37	19	99996	63	41084	25310	91188	110	101	39710	72319	41	55	134893	236	29	15038	53763	1741	74	75179	129545	179	426	0	3
0ae696476b906c4fc238a851e28b7034	 p__Chordata	 Actinopteri	 Perciformes	 Pholidae	 Pholis		0.998244998717408	0	136	15	32	0	33	28	146	96938	49	43	0	14	56	39165	180313	61453	56853	0	17	0	73	84	118	114	95	15	0	22	0	0	54	45	24230	7	0	0	20353	59461	25968	162	77470	10894	45948	0	99	43	168486	114	26592	11510	95	0	126742	61059	134	27	0	0
02afebb71268594917fa69fbc6637889	 p__Chordata	 Mammalia	 Primates	 Hominidae	 Homo	sapiens	0.999934666055195	0	1761	0	41	26270	18	64779	3	21	0	0	7	24	0	0	0	0	0	0	0	81	30	25	3	0	0	0	0	55613	18	8	0	0	6756	3	19610	419682	1821	154	550	8	5	7	0	27	0	37	0	254	0	24	0	36	11	0	16266	0	0	0
2a710e68a60b375a53a1720d3fe6a9b7	 p__Chordata	 Actinopteri	 Pleuronectiformes	 Pleuronectidae			0.999999999989747	50	0	268239	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	25	0	0	0	28	0	0	0	114	395	0	0	0	0	0	0	33	0	0	0	0	0	0	0	27	10	0	0	0	0	0	0	17	0	27	30	0	0	0	0	0
5a7783c847304564e78f42bc0b5eef42	 p__Chordata	 Actinopteri	 Clupeiformes	 Clupeidae	 Alosa	sapidissima	0.995901364092706	0	0	14	0	0	0	0	0	0	0	0	0	0	25261	0	7335	0	0	5	0	0	30	0	29	95710	0	23	0	7	0	0	24	0	0	0	0	0	33569	0	6	29	0	31734	0	0	0	0	32461	9	4225	6790	0	0	0	0	4	0	0	0
56746295e600d52d1ca6832099704ccf	 p__Chordata	 Mammalia	 Artiodactyla	 Suidae	 Sus		0.999994437653887	0	0	0	0	0	29	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	29	0	0	0	0	0	0	211703	0	0	0	0	0	0	0	0	15	0	418	0	0	275	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0
a0c42d2af9c0d45fdee4baddcdaffbdd	 p__Chordata	 Actinopteri	 Perciformes				0.999998696701956	0	29059	79	0	0	0	0	0	0	0	0	28	0	0	0	0	35182	79	30	0	0	0	0	0	0	39	47	0	0	0	0	154	0	0	22	0	0	0	0	0	191	39	13796	0	0	0	0	0	0	41516	49960	1274	0	0	26913	0	0	0	0
1e646e70fecffb34dc28c644c3e111c9	 p__Chordata	 Actinopteri	 Uranoscopiformes	 Ammodytidae	 Ammodytes		0.999999969454504	0	0	0	0	52	0	169243	0	14	209	0	0	0	0	36	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	40	0	0	0	0
510fc640c809ed5a09b902588703a6ee	 p__Chordata	 Actinopteri	 Anguilliformes	 Anguillidae	 Anguilla	bicolor pacifica	0.996979160422751	0	0	0	0	0	0	0	0	0	0	0	0	0	35486	15859	0	0	18	0	0	0	4	13	4	0	63010	6	0	0	0	0	0	0	0	0	0	0	0	15879	29509	0	20	0	0	0	11	0	1988	0	7716	0	0	0	0	0	0	0	0	0
4d3d4816408b5e20e2360a578c7b7448	 p__Chordata	 Mammalia	 Artiodactyla	 Bovidae	 Ovis	aries	0.99999103521328	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38611	114728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4ef0db793d324235da34de826d006177	 p__Chordata	 Actinopteri	 Salmoniformes	 Salmonidae	 Salvelinus		0.783622407301161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127721	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
852e37ecfa2b3985d66117af128b8063	 p__Chordata	 Actinopteri	 Clupeiformes	 Clupeidae	 Clupea	pallasii	0.999999987414214	0	49946	0	0	0	0	62545	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0
373cf56bf02b9f1e431f37cebfa6bb5c	 p__Chordata	 Actinopteri	 Perciformes	 Pholidae	 Pholis	laeta	0.95129618943822	108924	0	0	0	0	0	0	49	0	236	171	81	0	0	0	0	0	0	0	0	0	167	112	151	0	0	0	0	0	46	52	0	0	0	0	0	30	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0
de1e2097038a24cb76600c94c5f79597	 p__Chordata	 Actinopteri	 Atheriniformes	 Atherinopsidae	 Menidia	beryllina	0.985186490633122	0	81096	0	0	0	0	7	0	0	0	0	0	0	0	10171	0	0	61	0	0	0	0	7	8	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	15610	0	0	0	0	0	0	0	0	0	0	0
31b74ef62b4422e3579db4d236d3fb1d	 p__Chordata	 Actinopteri	 Perciformes	 Stichaeidae			0.970478985767819	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	97646	0	0	0	0	0	0	0	4279	0	0	0	0	0	0	0	2596	0	0	0	0	0	0	0	0
d363797257fc5f49c8ec0c9e6cbf7392	 p__Chordata	 Mammalia	 Artiodactyla	 Suidae	 Sus		0.999993715138138	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	88549	0	848	0	0	0	0	0	0	0	0	0	0	0	0
b7f61135eb2f9a863292c706ddb7e245	 p__Chordata	 Actinopteri	 Perciformes	 Sebastidae	 Sebastes		0.999521085917904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	62419	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19c693f42cb365035c714e619ba37005	 p__Chordata	 Mammalia	 Artiodactyla	 Suidae	 Sus		0.999969468820978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59706	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0142d69b5944527bedc81a6ddeee4c16	 p__Chordata	 Mammalia	 Artiodactyla	 Suidae	 Sus		0.999975984423348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58237	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e75110e493a85f1f5bc70a4f083f7cf3	 p__Chordata	 Mammalia	 Artiodactyla	 Bovidae	 Bos	taurus	0.999913950431855	0	0	117	0	3	0	0	0	822	0	0	0	853	4265	0	0	967	35	7	0	0	0	0	0	0	0	0	13	4	0	0	7	0	0	0	757	5	13218	8517	18800	91	268	168	5149	0	0	0	0	0	0	3521	2	0	0	0	0	0	0	0
73f4c80cb0472c0cd5fe438696babc6e	 p__Chordata	 Actinopteri	 Clupeiformes	 Clupeidae	 Brevoortia	tyrannus	0.999932603114595	9	0	0	0	0	0	0	0	30130	0	0	0	0	0	0	0	0	21746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b3f5d4613592313bc889040f42e9a64b	 p__Chordata	 Actinopteri	 Perciformes	 Cottidae			0.920314763105884	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34317	0	715	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
caba00a3b4252ef1350b9c03c66fea54	 p__Chordata	 Actinopteri	 Anguilliformes	 Anguillidae	 Anguilla	bicolor pacifica	0.992901918288604	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	3	0	0	0	18618	0	97	0	0	0	0	0	0	0	0	24652	0	318	0	0	0	0	0	0	0
b488a799cb78c275db3b62e0fa04e354	 p__Chordata	 Actinopteri	 Perciformes	 Gasterosteidae	 Gasterosteus		0.893458207503834	0	14	235	14	0	0	95	0	3	0	2	7	7	0	0	0	0	40	0	147	0	167	135	298	0	41876	0	0	9	0	6	0	0	0	0	0	45	75	27	0	67	85	88	0	40	77	0	26	33	60	29	33	3	33	0	0	0	0	0
f62291986e00e2fbad38d6d0349f29ce	 p__Chordata	 Actinopteri	 Gadiformes	 Gaidropsaridae	 Gaidropsarus		0.707364995239742	0	0	106	0	0	0	0	0	0	0	0	0	0	21977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8211	0	0	175	0	0	0	0	2	0	0	12594	301	0	0	0	0	0	0	0
a42d34d610321be33454794f85ce9a86	 p__Chordata	 Actinopteri	 Clupeiformes	 Clupeidae	 Alosa	sapidissima	0.987704097204598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2887	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37537	0	0	0	0	0
102728a2f4054d96242082d58b95dc7e	 p__Chordata	 Actinopteri	 Cyprinodontiformes	 Fundulidae	 Fundulus	heteroclitus	0.999983537440764	0	0	0	0	0	0	0	0	3064	0	0	0	0	0	0	0	0	14817	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10985	0	0	10521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5ba8ac0932668789e379cc462b15ef3c	 p__Chordata	 Actinopteri	 Clupeiformes	 Clupeidae	 Alosa	sapidissima	0.926484895823145	0	0	0	0	3	0	0	0	0	0	0	0	36659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1027b3871ce96578bbc92cb92c9fc022	 p__Chordata	 Actinopteri	 Clupeiformes	 Clupeidae	 Alosa	sapidissima	0.994792257690311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36270	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e35a6258a3d2194be267ddb4ce7ceb7b	 p__Chordata	 Actinopteri					0.925210709083668	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
eb4f78546818a1491bbfa47579a6433e	 p__Chordata	 Actinopteri	 Labriformes	 Labridae	 Tautogolabrus	adspersus	0.989163097215382	0	0	0	0	0	0	0	0	0	0	0	0	19666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
60dc096e851d915be39f04538d1da981	 p__Chordata	 Actinopteri	 Gadiformes	 Phycidae	 Urophycis		0.999997865645249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
833f78d049b5386151c7f98b2836d8f7	 p__Chordata	 Actinopteri	 Cypriniformes	 Leuciscidae	 Pimephales	notatus	0.969207685642762	0	0	0	0	0	0	0	0	0	0	0	0	0	19257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ef9dc215c0df2ee19cff7b6b9b178233	 p__Chordata	 Actinopteri	 Cichliformes	 Cichlidae	 Oreochromis	aureus	0.981062824161457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16428	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
104f267fdf7036d7a3304bfe80d63ffa	 p__Chordata	 Actinopteri	 Labriformes	 Labridae	 Tautogolabrus	adspersus	0.982051802419649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d57d1eb012225179da306dd78fa8b3e6	 p__Chordata	 Actinopteri	 Scombriformes	 Scombridae	 Rastrelliger		0.9987038192586	0	0	0	0	0	0	0	0	0	0	0	0	15664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
901de58abb0ad642700747f01d50e9bb	 p__Chordata	 Actinopteri	 Scombriformes	 Scombridae	 Rastrelliger		0.996336850014192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23724856414b1c535c6cf4b6fcfc272e	 p__Chordata	 Actinopteri	 Perciformes	 Pholidae	 Pholis		0.997912675760102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12773	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0ee2bec099a05d8d4609d2e9cfb61324	 p__Chordata	 Actinopteri	 Pleuronectiformes	 Pleuronectidae	 Pseudopleuronectes		0.992270866939719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3349	0	0	0	0	8615	0	0	0	0	0	0	0	0	0	0	0
fc854d8f9ef9808dc172ca3c36a94579	 p__Chordata	 Actinopteri	 Atheriniformes	 Atherinopsidae	 Menidia	beryllina	0.953134544484666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0
5cc9c634c441079aca6cf9bdfe61b13f	 p__Chordata	 Actinopteri	 Perciformes	 Gasterosteidae	 Pungitius		0.999999928262601	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8377854474338cf60b17f3172f6e33e4	 p__Chordata	 Actinopteri	 Gadiformes	 Gadidae	 Pollachius	pollachius	0.925004831789913	0	0	0	0	0	0	0	0	9578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2e413b44919a35e86a58198f03c37aa2	 p__Chordata	 Actinopteri	 Atheriniformes	 Atherinopsidae	 Menidia	beryllina	0.949568332448212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0
f64255a6fb7a61e5b532d08061b29b95	 p__Chordata	 Actinopteri	 Perciformes	 Cottidae	 Cottus	beldingii	0.891723437757355	42	0	9	10	0	0	0	0	0	0	10	0	0	21	0	0	12	774	416	629	12	185	160	127	0	668	736	0	0	0	0	0	0	0	0	0	5	0	6	0	137	248	205	165	105	193	16	385	175	288	215	112	0	318	0	175	793	0	0
56f2890a62178fec4f57e9f56ffe0282	 p__Chordata	 Mammalia	 Artiodactyla	 Suidae	 Sus		0.999966981414674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6825	0	0	0	0
b33507582222c1d4c2be9a1ca830ad8a	 p__Chordata	 Actinopteri	 Perciformes	 Cottidae	 Cottus	beldingii	0.79702145267554	0	13	0	0	0	0	0	0	0	18	0	0	0	0	0	19	0	0	0	0	0	561	345	298	0	66	0	54	16	20	0	690	384	623	7	6	0	0	0	16	0	0	0	471	193	287	0	364	463	308	505	401	0	551	0	0	0	0	0
9920e720cdc992c406e02aa639061ce6	 p__Chordata	 Actinopteri	 Perciformes	 Pholidae	 Pholis		0.997858710974215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1662a6be7a9ee6dde3335b77f37c6fef	 p__Chordata	 Actinopteri	 Labriformes	 Labridae	 Tautogolabrus	adspersus	0.982810632230536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6360	0	0	0	0	0	0	0	0	0
f7e3adbeff07c41ffad9206ea68e8840	 p__Chordata	 Actinopteri	 Clupeiformes	 Clupeidae	 Clupea	pallasii	0.999999999792067	0	0	106	121	9	71	281	374	0	131	119	117	0	378	87	122	0	0	0	0	10	13	20	67	4	13	0	63	165	403	363	7	0	0	5	0	263	201	167	0	344	762	610	267	50	49	0	24	69	77	5	4	0	11	67	0	10	0	95
5f88b891f3197090cf6e8a73ae8ecfe1	 p__Chordata	 Actinopteri	 Scombriformes	 Scombridae	 Rastrelliger		0.99768784529629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dccffc965de9f985fb5aae9257b79696	 p__Chordata	 Actinopteri	 Labriformes	 Labridae	 Tautogolabrus	adspersus	0.991668788923159	0	0	0	0	0	0	0	0	0	0	0	0	5238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c2768893efdd51ffd3d8031ffb9e10c7	 p__Chordata	 Actinopteri	 Scombriformes	 Scombridae	 Rastrelliger		0.998322495742247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2d40b94157ada9bda343c9a8133f85e2	 p__Chordata	 Actinopteri	 Perciformes	 Pholidae	 Pholis		0.996969303758479	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d72e04f3b2b3a510ef0a5a48ea3590cf	 p__Chordata	 Actinopteri	 Perciformes	 Cottidae			0.756529517765158	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c04af0bcbe3ccbeb32afbb27f6925df9	 p__Chordata	 Actinopteri	 Perciformes	 Cottidae	 Artedius	harringtoni	0.999999939212261	0	0	0	26	6	583	443	192	1058	138	32	47	0	0	0	24	0	0	0	0	0	0	38	0	0	0	0	139	0	0	0	11	0	42	0	0	0	0	0	0	0	0	0	0	0	0	644	0	0	3	0	0	0	0	0	0	0	0	0
28c62c4a3e6358366e325b8b176832c3	 p__Chordata	 Actinopteri	 Perciformes	 Pholidae	 Pholis		0.997909674599865	0	0	0	0	0	0	0	0	3224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
